,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
4,5,9,7,71,649,650,"2,5-Dimethylphenol",CQ25,95-87-4,122.0731649,OC1=CC(C)=CC=C1C,CC#N,Acetonitrile,0.6056521255630393,0.008895022,OC1=CC(C)=CC=C1C.CC#N,0.11568661084213061,0.5995615648421306
93,62,29,28,130,708,711,Fluorene,CB78,86-73-7,166.22,c1ccc2c(c1)Cc1ccccc1-2,CC#N,Acetonitrile,0.911641020532973,0.003749929,c1ccc2c(c1)Cc1ccccc1-2.CC#N,0.11245191741876226,0.8924700894187623
13,12,32,16,81,659,660,6-Methylquinoline,RSY34,91-62-3,143.2,CC1=CC2=C(C=C1)N=CC=C2,CC#N,Acetonitrile,0.5839624609167731,0.003561884,CC1=CC2=C(C=C1)N=CC=C2.CC#N,0.11187600722135027,0.5821897752213503
94,101,16,27,93,671,672,2-Methylanisole,CJ7,578-58-5,122.0,COC1=CC=CC=C1C,CC#N,Acetonitrile,0.6551320164391597,0.003690024,COC1=CC=CC=C1C.CC#N,0.10726650545440441,0.6484781135455956
29,20,13,4,97,675,677,5-Bromoindole,RSY11,10075-50-0,196.04,C1=CC2=C(C=CN2)C=C1Br,CC#N,Acetonitrile,0.6065885992306963,0.158968594,C1=CC2=C(C=CN2)C=C1Br.CC#N,0.10573639308931138,0.5927439330893114
14,19,36,75,27,605,606,"2,3,5,6-Tetrafluoro-1,4-benzenedimethanol",Z85,92339-07-6,210.0,C(C1=C(C(=C(C(=C1F)F)CO)F)F)O,CC#N,Acetonitrile,0.8398084517870538,0.002887552,C(C1=C(C(=C(C(=C1F)F)CO)F)F)O.CC#N,0.10532541954343211,0.8438651185434322
8,9,18,10,69,647,648,"2,5-Dimethylphenol",CQ44,95-87-4,122.0,OC1=CC(C)=CC=C1C,CC#N,Acetonitrile,0.6056521255630393,0.034151157,OC1=CC(C)=CC=C1C.CC#N,0.10046652684213064,0.5995615648421306
121,104,20,14,142,720,723,"2-Ethylhexyl 2-cyano-3,3-diphenylacrylate",CA81,6197-30-4,361.48,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,CC#N,Acetonitrile,1.017299051931893,0.020525368,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1.CC#N,0.10034255180363982,1.0225221138036398
10,14,4,36,58,636,637,,Z43,150-78-7,138.0,COC1=CC=C(C=C1)OC,CC#N,Acetonitrile,0.588352656226195,0.005878788,COC1=CC=C(C=C1)OC.CC#N,0.09829416896893639,0.6090325609689364
43,44,23,26,135,713,716,"1-Bromo-4-methoxy-2,5-dimethylbenzene",CA57,58106-25-5,213.9993271,CC1=C(OC)C=C(C)C(Br)=C1,CC#N,Acetonitrile,0.8665515163705707,0.002649647,CC1=C(OC)C=C(C)C(Br)=C1.CC#N,0.09826820104480505,0.8625309839551949
7,17,1,30,41,619,620,4-aminobenzanilide,CE5,782-45-6,212.3,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)N,CC#N,Acetonitrile,0.8920071843976596,0.002420328,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)N.CC#N,0.0955941973385277,0.8660451896614723
120,108,11,29,85,663,664,"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.79,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CC#N,Acetonitrile,0.8818499213433751,0.002321164,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CC#N,0.09303923180373153,0.8720356951962684
12,16,37,21,83,661,662,"5,6-DICHLOROBENZIMIDAZOLE",RSY76,6478-73-5,187.0,C1=C2C(=CC(=C1Cl)Cl)N=CN2,CC#N,Acetonitrile,0.6419026693919099,0.004891635,C1=C2C(=CC(=C1Cl)Cl)N=CN2.CC#N,0.09253151832147088,0.6394126283214708
56,42,38,11,123,701,704,Biphenyl,N53,92-52-4,154.21,c1ccc(-c2ccccc2)cc1,CC#N,Acetonitrile,0.6047485734343571,0.031951447,c1ccc(-c2ccccc2)cc1.CC#N,0.08526870426076649,0.6089363712607665
48,64,41,86,111,689,691,,Z71,583-53-9,236.0,BrC1=CC=CC=C1Br,CC#N,Acetonitrile,0.45318674770091627,0.008343709,BrC1=CC=CC=C1Br.CC#N,0.08465455948926953,0.4291304135107305
9,11,79,80,33,611,612,5-FLUORO-1H-BENZIMIDAZOLE,RSY44,1977-72-6,136.1,C1=CC2=C(C=C1F)NC=N2,CC#N,Acetonitrile,0.5228993674966004,0.010362608,C1=CC2=C(C=C1F)NC=N2.CC#N,0.08442795012114374,0.5378711931211437
3,4,57,44,55,633,634,(R)-(_)-1-Indanol,CA170,697-64-3,134.0,C1CC2=CC=CC=C2C1O,CC#N,Acetonitrile,0.6479652315931316,0.005369834,C1CC2=CC=CC=C2C1O.CC#N,0.08420416067125036,0.6532968606712504
76,103,40,70,88,666,667,4-Chloroindole,RSY39,25235-85-2,151.59,C1=CC2=C(C=CN2)C(=C1)Cl,CC#N,Acetonitrile,0.6731717024854292,0.004428797,C1=CC2=C(C=CN2)C(=C1)Cl.CC#N,0.08312589343200127,0.6579695145679987
21,22,58,78,30,608,609,5-METHOXYBENZIMIDAZOLE,RSY59,4887-80-3,148.2,COC1=CC2=C(C=C1)N=CN2,CC#N,Acetonitrile,0.635948047954762,0.013528864,COC1=CC2=C(C=C1)N=CN2.CC#N,0.08245074390656149,0.6439620129065615
45,53,24,98,131,709,712,mesitylene,CM6,108-67-8,120.19,CC1=CC(=CC(=C1)C)C,CC#N,Acetonitrile,0.7595907845158206,0.017392848,CC1=CC(=CC(=C1)C)C.CC#N,0.08225740467094511,0.7546177883290549
53,37,52,60,74,652,653,4-Fluoroindole,RSY26,387-43-9,135.14,C1=CC2=C(C=CN2)C(=C1)F,CC#N,Acetonitrile,0.6649413852961863,0.005037826,C1=CC2=C(C=CN2)C(=C1)F.CC#N,0.0802788562860769,0.667201912286077
102,124,22,42,25,603,604,6-Hydroxyindole,RSY77,2380-86-1,133.2,C1=CC(=CC2=C1C=CN2)O,CC#N,Acetonitrile,0.584465268744248,0.010198391,C1=CC(=CC2=C1C=CN2)O.CC#N,0.0774890616509104,0.5846728673490896
6,7,6,8,82,660,661,1-(4-BROMOPHENYL)ETHANOL,RC22,5391-88-8,201.1,CC(C1=CC=C(C=C1)Br)O,CC#N,Acetonitrile,0.538626270393585,0.003625411,CC(C1=CC=C(C=C1)Br)O.CC#N,0.07722501909681256,0.5575900720968126
46,51,26,61,13,591,592,Sulfamethoxazole,AP38,723-46-6,253.0,CC1=CC(NS(=O)(C2=CC=C(C=C2)N)=O)=NO1,CC#N,Acetonitrile,0.9301213080103987,0.0,CC1=CC(NS(=O)(C2=CC=C(C=C2)N)=O)=NO1.CC#N,0.07633063482691915,0.9236693651730808
117,90,35,43,122,700,703,"9,9-BIS(4-AMINO-3-METHYLPHENYL)FLUORENE",CA231,107934-60-1,376.5,CC1=C(C=CC(=C1)C2(C3=CC=CC=C3C4=CC=CC=C42)C5=CC(=C(C=C5)N)C)N,CC#N,Acetonitrile,1.0680445868291135,0.00079793,CC1=C(C=CC(=C1)C2(C3=CC=CC=C3C4=CC=CC=C42)C5=CC(=C(C=C5)N)C)N.CC#N,0.07623946652515035,1.0708877415251503
